
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
     5d0:	2d00      	cmp	r5, #0
     5d2:	dc12      	bgt.n	5fa <prvUnlockQueue+0x66>
     5d4:	23ff      	movs	r3, #255	; 0xff
     5d6:	f884 3044 	strb.w	r3, [r4, #68]	; 0x44
     5da:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
     5de:	f7ff bee1 	b.w	3a4 <vPortExitCritical>
     5e2:	6a63      	ldr	r3, [r4, #36]	; 0x24
     5e4:	2b00      	cmp	r3, #0
     5e6:	d0e4      	beq.n	5b2 <prvUnlockQueue+0x1e>
     5e8:	4630      	mov	r0, r6
     5ea:	f7ff ff5f 	bl	4ac <xTaskRemoveFromEventList>
     5ee:	b108      	cbz	r0, 5f4 <prvUnlockQueue+0x60>
     5f0:	f8c7 8000 	str.w	r8, [r7]
     5f4:	3d01      	subs	r5, #1
     5f6:	b26d      	sxtb	r5, r5
     5f8:	e7d9      	b.n	5ae <prvUnlockQueue+0x1a>
     5fa:	6923      	ldr	r3, [r4, #16]
     5fc:	2b00      	cmp	r3, #0
     5fe:	d0e9      	beq.n	5d4 <prvUnlockQueue+0x40>
     600:	4630      	mov	r0, r6
     602:	f7ff ff53 	bl	4ac <xTaskRemoveFromEventList>
     606:	b108      	cbz	r0, 60c <prvUnlockQueue+0x78>
     608:	f8c7 8000 	str.w	r8, [r7]
     60c:	3d01      	subs	r5, #1
     60e:	b26d      	sxtb	r5, r5
     610:	e7de      	b.n	5d0 <prvUnlockQueue+0x3c>
     612:	bf00      	nop
     614:	20000d90 	mulcs	r0, r0, sp

00000618 <xTaskCheckForTimeOut>:
     618:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     61a:	f7ff fe9f 	bl	35c <vPortEnterCritical>
     61e:	680b      	ldr	r3, [r1, #0]
     620:	f8df c044 	ldr.w	ip, [pc, #68]	; 668 <xTaskCheckForTimeOut+0x50>
     624:	1c5a      	adds	r2, r3, #1
     626:	f8dc 4000 	ldr.w	r4, [ip]
     62a:	d018      	beq.n	65e <xTaskCheckForTimeOut+0x46>
     62c:	4e0d      	ldr	r6, [pc, #52]	; (664 <xTaskCheckForTimeOut+0x4c>)
     62e:	6805      	ldr	r5, [r0, #0]
     630:	6837      	ldr	r7, [r6, #0]
     632:	6842      	ldr	r2, [r0, #4]
     634:	42bd      	cmp	r5, r7
     636:	d007      	beq.n	648 <xTaskCheckForTimeOut+0x30>
     638:	42a2      	cmp	r2, r4
     63a:	d805      	bhi.n	648 <xTaskCheckForTimeOut+0x30>
     63c:	2300      	movs	r3, #0
     63e:	600b      	str	r3, [r1, #0]
     640:	2001      	movs	r0, #1
     642:	f7ff feaf 	bl	3a4 <vPortExitCritical>
     646:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     648:	1aa7      	subs	r7, r4, r2
     64a:	42bb      	cmp	r3, r7
     64c:	d9f6      	bls.n	63c <xTaskCheckForTimeOut+0x24>
     64e:	1b1b      	subs	r3, r3, r4
     650:	4413      	add	r3, r2
     652:	600b      	str	r3, [r1, #0]
     654:	6833      	ldr	r3, [r6, #0]
     656:	6003      	str	r3, [r0, #0]
     658:	f8dc 3000 	ldr.w	r3, [ip]
     65c:	6043      	str	r3, [r0, #4]
     65e:	2000      	movs	r0, #0
     660:	e7ef      	b.n	642 <xTaskCheckForTimeOut+0x2a>
     662:	bf00      	nop
     664:	20000c98 	mulcs	r0, r8, ip
     668:	20000d2c 	andcs	r0, r0, ip, lsr #26

0000066c <prvResetNextTaskUnblockTime>:
     66c:	4a06      	ldr	r2, [pc, #24]	; (688 <prvResetNextTaskUnblockTime+0x1c>)
     66e:	6813      	ldr	r3, [r2, #0]
     670:	6819      	ldr	r1, [r3, #0]
     672:	4b06      	ldr	r3, [pc, #24]	; (68c <prvResetNextTaskUnblockTime+0x20>)
     674:	b919      	cbnz	r1, 67e <prvResetNextTaskUnblockTime+0x12>
     676:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
     67a:	601a      	str	r2, [r3, #0]
     67c:	4770      	bx	lr
     67e:	6812      	ldr	r2, [r2, #0]
     680:	68d2      	ldr	r2, [r2, #12]
     682:	6812      	ldr	r2, [r2, #0]
     684:	e7f9      	b.n	67a <prvResetNextTaskUnblockTime+0xe>
     686:	bf00      	nop
     688:	200005e0 	andcs	r0, r0, r0, ror #11
     68c:	20000c94 	mulcs	r0, r4, ip

00000690 <xTaskIncrementTick>:
     690:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
     694:	4b55      	ldr	r3, [pc, #340]	; (7ec <xTaskIncrementTick+0x15c>)
     696:	681b      	ldr	r3, [r3, #0]
     698:	2b00      	cmp	r3, #0
     69a:	f040 80a0 	bne.w	7de <xTaskIncrementTick+0x14e>
     69e:	4b54      	ldr	r3, [pc, #336]	; (7f0 <xTaskIncrementTick+0x160>)
     6a0:	681c      	ldr	r4, [r3, #0]
     6a2:	3401      	adds	r4, #1
     6a4:	601c      	str	r4, [r3, #0]
     6a6:	b9ec      	cbnz	r4, 6e4 <xTaskIncrementTick+0x54>
     6a8:	4b52      	ldr	r3, [pc, #328]	; (7f4 <xTaskIncrementTick+0x164>)
     6aa:	681a      	ldr	r2, [r3, #0]
     6ac:	6812      	ldr	r2, [r2, #0]
     6ae:	b172      	cbz	r2, 6ce <xTaskIncrementTick+0x3e>
     6b0:	f04f 22e0 	mov.w	r2, #3758153728	; 0xe000e000
     6b4:	f8d2 2df0 	ldr.w	r2, [r2, #3568]	; 0xdf0
     6b8:	07d2      	lsls	r2, r2, #31
     6ba:	d508      	bpl.n	6ce <xTaskIncrementTick+0x3e>
     6bc:	f04f 0240 	mov.w	r2, #64	; 0x40
     6c0:	f382 8811 	msr	BASEPRI, r2
     6c4:	f3bf 8f6f 	isb	sy
     6c8:	f3bf 8f4f 	dsb	sy
     6cc:	be00      	bkpt	0x0000
     6ce:	4a4a      	ldr	r2, [pc, #296]	; (7f8 <xTaskIncrementTick+0x168>)
     6d0:	6819      	ldr	r1, [r3, #0]
     6d2:	6810      	ldr	r0, [r2, #0]
     6d4:	6018      	str	r0, [r3, #0]
     6d6:	6011      	str	r1, [r2, #0]
     6d8:	4a48      	ldr	r2, [pc, #288]	; (7fc <xTaskIncrementTick+0x16c>)
     6da:	6813      	ldr	r3, [r2, #0]
     6dc:	3301      	adds	r3, #1
     6de:	6013      	str	r3, [r2, #0]
     6e0:	f7ff ffc4 	bl	66c <prvResetNextTaskUnblockTime>
     6e4:	4d46      	ldr	r5, [pc, #280]	; (800 <xTaskIncrementTick+0x170>)
     6e6:	682b      	ldr	r3, [r5, #0]
     6e8:	429c      	cmp	r4, r3
     6ea:	f04f 0000 	mov.w	r0, #0
     6ee:	d206      	bcs.n	6fe <xTaskIncrementTick+0x6e>
     6f0:	4b44      	ldr	r3, [pc, #272]	; (804 <xTaskIncrementTick+0x174>)
     6f2:	681b      	ldr	r3, [r3, #0]
     6f4:	2b00      	cmp	r3, #0
     6f6:	bf18      	it	ne
     6f8:	2001      	movne	r0, #1
     6fa:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     6fe:	4f3d      	ldr	r7, [pc, #244]	; (7f4 <xTaskIncrementTick+0x164>)
     700:	f8df e10c 	ldr.w	lr, [pc, #268]	; 810 <xTaskIncrementTick+0x180>
     704:	4940      	ldr	r1, [pc, #256]	; (808 <xTaskIncrementTick+0x178>)
     706:	f8df 810c 	ldr.w	r8, [pc, #268]	; 814 <xTaskIncrementTick+0x184>
     70a:	4684      	mov	ip, r0
     70c:	683b      	ldr	r3, [r7, #0]
     70e:	681b      	ldr	r3, [r3, #0]
     710:	b91b      	cbnz	r3, 71a <xTaskIncrementTick+0x8a>
     712:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
     716:	602b      	str	r3, [r5, #0]
     718:	e7ea      	b.n	6f0 <xTaskIncrementTick+0x60>
     71a:	683b      	ldr	r3, [r7, #0]
     71c:	68db      	ldr	r3, [r3, #12]
     71e:	68db      	ldr	r3, [r3, #12]
     720:	685a      	ldr	r2, [r3, #4]
     722:	4294      	cmp	r4, r2
     724:	d201      	bcs.n	72a <xTaskIncrementTick+0x9a>
     726:	602a      	str	r2, [r5, #0]
     728:	e7e2      	b.n	6f0 <xTaskIncrementTick+0x60>
     72a:	e9d3 6202 	ldrd	r6, r2, [r3, #8]
     72e:	f8d3 a014 	ldr.w	sl, [r3, #20]
     732:	60b2      	str	r2, [r6, #8]
     734:	689e      	ldr	r6, [r3, #8]
     736:	6056      	str	r6, [r2, #4]
     738:	f8da 2004 	ldr.w	r2, [sl, #4]
     73c:	f103 0904 	add.w	r9, r3, #4
     740:	454a      	cmp	r2, r9
     742:	bf04      	itt	eq
     744:	68da      	ldreq	r2, [r3, #12]
     746:	f8ca 2004 	streq.w	r2, [sl, #4]
     74a:	f8c3 c014 	str.w	ip, [r3, #20]
     74e:	f8da 2000 	ldr.w	r2, [sl]
     752:	3a01      	subs	r2, #1
     754:	f8ca 2000 	str.w	r2, [sl]
     758:	f8d3 a028 	ldr.w	sl, [r3, #40]	; 0x28
     75c:	f1ba 0f00 	cmp.w	sl, #0
     760:	d014      	beq.n	78c <xTaskIncrementTick+0xfc>
     762:	e9d3 6207 	ldrd	r6, r2, [r3, #28]
     766:	60b2      	str	r2, [r6, #8]
     768:	69de      	ldr	r6, [r3, #28]
     76a:	6056      	str	r6, [r2, #4]
     76c:	f8da 2004 	ldr.w	r2, [sl, #4]
     770:	f103 0b18 	add.w	fp, r3, #24
     774:	455a      	cmp	r2, fp
     776:	bf04      	itt	eq
     778:	6a1a      	ldreq	r2, [r3, #32]
     77a:	f8ca 2004 	streq.w	r2, [sl, #4]
     77e:	f8c3 c028 	str.w	ip, [r3, #40]	; 0x28
     782:	f8da 2000 	ldr.w	r2, [sl]
     786:	3a01      	subs	r2, #1
     788:	f8ca 2000 	str.w	r2, [sl]
     78c:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     78e:	f8de a000 	ldr.w	sl, [lr]
     792:	2614      	movs	r6, #20
     794:	4552      	cmp	r2, sl
     796:	bf88      	it	hi
     798:	f8ce 2000 	strhi.w	r2, [lr]
     79c:	fb06 1202 	mla	r2, r6, r2, r1
     7a0:	6852      	ldr	r2, [r2, #4]
     7a2:	609a      	str	r2, [r3, #8]
     7a4:	f8d2 a008 	ldr.w	sl, [r2, #8]
     7a8:	f8c3 a00c 	str.w	sl, [r3, #12]
     7ac:	f8ca 9004 	str.w	r9, [sl, #4]
     7b0:	f8c2 9008 	str.w	r9, [r2, #8]
     7b4:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     7b6:	4372      	muls	r2, r6
     7b8:	eb01 0902 	add.w	r9, r1, r2
     7bc:	f8c3 9014 	str.w	r9, [r3, #20]
     7c0:	f851 9002 	ldr.w	r9, [r1, r2]
     7c4:	f109 0901 	add.w	r9, r9, #1
     7c8:	f841 9002 	str.w	r9, [r1, r2]
     7cc:	f8d8 9000 	ldr.w	r9, [r8]
     7d0:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     7d2:	f8d9 302c 	ldr.w	r3, [r9, #44]	; 0x2c
     7d6:	429a      	cmp	r2, r3
     7d8:	bf88      	it	hi
     7da:	2001      	movhi	r0, #1
     7dc:	e796      	b.n	70c <xTaskIncrementTick+0x7c>
     7de:	4a0b      	ldr	r2, [pc, #44]	; (80c <xTaskIncrementTick+0x17c>)
     7e0:	6813      	ldr	r3, [r2, #0]
     7e2:	3301      	adds	r3, #1
     7e4:	6013      	str	r3, [r2, #0]
     7e6:	2000      	movs	r0, #0
     7e8:	e787      	b.n	6fa <xTaskIncrementTick+0x6a>
     7ea:	bf00      	nop
     7ec:	200009d8 	ldrdcs	r0, [r0], -r8
     7f0:	20000d2c 	andcs	r0, r0, ip, lsr #26
     7f4:	200005e0 	andcs	r0, r0, r0, ror #11
     7f8:	200005e4 	andcs	r0, r0, r4, ror #11
     7fc:	20000c98 	mulcs	r0, r8, ip
     800:	20000c94 	mulcs	r0, r4, ip
     804:	20000d90 	mulcs	r0, r0, sp
     808:	200005ec 	andcs	r0, r0, ip, ror #11
     80c:	20000c9c 	mulcs	r0, ip, ip
     810:	20000be0 	andcs	r0, r0, r0, ror #23
     814:	200005d8 	ldrdcs	r0, [r0], -r8

00000818 <SysTick_Handler>:
     818:	b508      	push	{r3, lr}
     81a:	f04f 0340 	mov.w	r3, #64	; 0x40
     81e:	f383 8811 	msr	BASEPRI, r3
     822:	f3bf 8f6f 	isb	sy
     826:	f3bf 8f4f 	dsb	sy
     82a:	f7ff ff31 	bl	690 <xTaskIncrementTick>
     82e:	b128      	cbz	r0, 83c <SysTick_Handler+0x24>
     830:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     834:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
     838:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
     83c:	2300      	movs	r3, #0
     83e:	f383 8811 	msr	BASEPRI, r3
     842:	bd08      	pop	{r3, pc}

00000844 <xTaskResumeAll>:
     844:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
     848:	4953      	ldr	r1, [pc, #332]	; (998 <xTaskResumeAll+0x154>)
     84a:	680b      	ldr	r3, [r1, #0]
     84c:	b973      	cbnz	r3, 86c <xTaskResumeAll+0x28>
     84e:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     852:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
     856:	07db      	lsls	r3, r3, #31
     858:	d508      	bpl.n	86c <xTaskResumeAll+0x28>
     85a:	f04f 0340 	mov.w	r3, #64	; 0x40
     85e:	f383 8811 	msr	BASEPRI, r3
     862:	f3bf 8f6f 	isb	sy
     866:	f3bf 8f4f 	dsb	sy
     86a:	be00      	bkpt	0x0000
     86c:	f7ff fd76 	bl	35c <vPortEnterCritical>
     870:	680b      	ldr	r3, [r1, #0]
     872:	3b01      	subs	r3, #1
     874:	600b      	str	r3, [r1, #0]
     876:	680b      	ldr	r3, [r1, #0]
     878:	b123      	cbz	r3, 884 <xTaskResumeAll+0x40>
     87a:	2000      	movs	r0, #0
     87c:	f7ff fd92 	bl	3a4 <vPortExitCritical>
     880:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     884:	4a45      	ldr	r2, [pc, #276]	; (99c <xTaskResumeAll+0x158>)
     886:	6812      	ldr	r2, [r2, #0]
     888:	2a00      	cmp	r2, #0
     88a:	d0f6      	beq.n	87a <xTaskResumeAll+0x36>
     88c:	4844      	ldr	r0, [pc, #272]	; (9a0 <xTaskResumeAll+0x15c>)
     88e:	4c45      	ldr	r4, [pc, #276]	; (9a4 <xTaskResumeAll+0x160>)
     890:	4945      	ldr	r1, [pc, #276]	; (9a8 <xTaskResumeAll+0x164>)
     892:	f8df b120 	ldr.w	fp, [pc, #288]	; 9b4 <xTaskResumeAll+0x170>
     896:	4f45      	ldr	r7, [pc, #276]	; (9ac <xTaskResumeAll+0x168>)
     898:	4698      	mov	r8, r3
     89a:	469e      	mov	lr, r3
     89c:	2514      	movs	r5, #20
     89e:	f04f 0c01 	mov.w	ip, #1
     8a2:	e055      	b.n	950 <xTaskResumeAll+0x10c>
     8a4:	68c3      	ldr	r3, [r0, #12]
     8a6:	68db      	ldr	r3, [r3, #12]
     8a8:	e9d3 6207 	ldrd	r6, r2, [r3, #28]
     8ac:	f8d3 9028 	ldr.w	r9, [r3, #40]	; 0x28
     8b0:	60b2      	str	r2, [r6, #8]
     8b2:	69de      	ldr	r6, [r3, #28]
     8b4:	6056      	str	r6, [r2, #4]
     8b6:	f8d9 2004 	ldr.w	r2, [r9, #4]
     8ba:	f103 0a18 	add.w	sl, r3, #24
     8be:	4552      	cmp	r2, sl
     8c0:	bf04      	itt	eq
     8c2:	6a1a      	ldreq	r2, [r3, #32]
     8c4:	f8c9 2004 	streq.w	r2, [r9, #4]
     8c8:	f8c3 8028 	str.w	r8, [r3, #40]	; 0x28
     8cc:	f8d9 2000 	ldr.w	r2, [r9]
     8d0:	3a01      	subs	r2, #1
     8d2:	f8c9 2000 	str.w	r2, [r9]
     8d6:	e9d3 6202 	ldrd	r6, r2, [r3, #8]
     8da:	f8d3 9014 	ldr.w	r9, [r3, #20]
     8de:	60b2      	str	r2, [r6, #8]
     8e0:	689e      	ldr	r6, [r3, #8]
     8e2:	6056      	str	r6, [r2, #4]
     8e4:	f8d9 2004 	ldr.w	r2, [r9, #4]
     8e8:	f103 0a04 	add.w	sl, r3, #4
     8ec:	4552      	cmp	r2, sl
     8ee:	bf04      	itt	eq
     8f0:	68da      	ldreq	r2, [r3, #12]
     8f2:	f8c9 2004 	streq.w	r2, [r9, #4]
     8f6:	f8c3 e014 	str.w	lr, [r3, #20]
     8fa:	f8d9 2000 	ldr.w	r2, [r9]
     8fe:	3a01      	subs	r2, #1
     900:	f8c9 2000 	str.w	r2, [r9]
     904:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     906:	f8d4 9000 	ldr.w	r9, [r4]
     90a:	454a      	cmp	r2, r9
     90c:	bf88      	it	hi
     90e:	6022      	strhi	r2, [r4, #0]
     910:	fb05 1202 	mla	r2, r5, r2, r1
     914:	6852      	ldr	r2, [r2, #4]
     916:	609a      	str	r2, [r3, #8]
     918:	f8d2 9008 	ldr.w	r9, [r2, #8]
     91c:	f8c3 900c 	str.w	r9, [r3, #12]
     920:	f8c9 a004 	str.w	sl, [r9, #4]
     924:	f8c2 a008 	str.w	sl, [r2, #8]
     928:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     92a:	436a      	muls	r2, r5
     92c:	eb01 0902 	add.w	r9, r1, r2
     930:	f8c3 9014 	str.w	r9, [r3, #20]
     934:	f851 9002 	ldr.w	r9, [r1, r2]
     938:	f109 0901 	add.w	r9, r9, #1
     93c:	f841 9002 	str.w	r9, [r1, r2]
     940:	f8db 2000 	ldr.w	r2, [fp]
     944:	6ade      	ldr	r6, [r3, #44]	; 0x2c
     946:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
     948:	4296      	cmp	r6, r2
     94a:	d301      	bcc.n	950 <xTaskResumeAll+0x10c>
     94c:	f8c7 c000 	str.w	ip, [r7]
     950:	6802      	ldr	r2, [r0, #0]
     952:	2a00      	cmp	r2, #0
     954:	d1a6      	bne.n	8a4 <xTaskResumeAll+0x60>
     956:	b10b      	cbz	r3, 95c <xTaskResumeAll+0x118>
     958:	f7ff fe88 	bl	66c <prvResetNextTaskUnblockTime>
     95c:	4d14      	ldr	r5, [pc, #80]	; (9b0 <xTaskResumeAll+0x16c>)
     95e:	682c      	ldr	r4, [r5, #0]
     960:	b144      	cbz	r4, 974 <xTaskResumeAll+0x130>
     962:	4e12      	ldr	r6, [pc, #72]	; (9ac <xTaskResumeAll+0x168>)
     964:	2701      	movs	r7, #1
     966:	f7ff fe93 	bl	690 <xTaskIncrementTick>
     96a:	b100      	cbz	r0, 96e <xTaskResumeAll+0x12a>
     96c:	6037      	str	r7, [r6, #0]
     96e:	3c01      	subs	r4, #1
     970:	d1f9      	bne.n	966 <xTaskResumeAll+0x122>
     972:	602c      	str	r4, [r5, #0]
     974:	4b0d      	ldr	r3, [pc, #52]	; (9ac <xTaskResumeAll+0x168>)
     976:	681b      	ldr	r3, [r3, #0]
     978:	2b00      	cmp	r3, #0
     97a:	f43f af7e 	beq.w	87a <xTaskResumeAll+0x36>
     97e:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     982:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
     986:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
     98a:	f3bf 8f4f 	dsb	sy
     98e:	f3bf 8f6f 	isb	sy
     992:	2001      	movs	r0, #1
     994:	e772      	b.n	87c <xTaskResumeAll+0x38>
     996:	bf00      	nop
     998:	200009d8 	ldrdcs	r0, [r0], -r8
     99c:	200007d4 	ldrdcs	r0, [r0], -r4
     9a0:	20000ca0 	andcs	r0, r0, r0, lsr #25
     9a4:	20000be0 	andcs	r0, r0, r0, ror #23
     9a8:	200005ec 	andcs	r0, r0, ip, ror #11
     9ac:	20000d90 	mulcs	r0, r0, sp
     9b0:	20000c9c 	mulcs	r0, ip, ip
     9b4:	200005d8 	ldrdcs	r0, [r0], -r8

000009b8 <xTaskGetSchedulerState>:
     9b8:	4b05      	ldr	r3, [pc, #20]	; (9d0 <xTaskGetSchedulerState+0x18>)
     9ba:	681b      	ldr	r3, [r3, #0]
     9bc:	b133      	cbz	r3, 9cc <xTaskGetSchedulerState+0x14>
     9be:	4b05      	ldr	r3, [pc, #20]	; (9d4 <xTaskGetSchedulerState+0x1c>)
     9c0:	681b      	ldr	r3, [r3, #0]
     9c2:	2b00      	cmp	r3, #0
     9c4:	bf0c      	ite	eq
     9c6:	2002      	moveq	r0, #2
     9c8:	2000      	movne	r0, #0
     9ca:	4770      	bx	lr
     9cc:	2001      	movs	r0, #1
     9ce:	4770      	bx	lr
     9d0:	20000cc4 	andcs	r0, r0, r4, asr #25
     9d4:	200009d8 	ldrdcs	r0, [r0], -r8

000009d8 <prvInsertTimerInActiveList>:
     9d8:	4291      	cmp	r1, r2
     9da:	b508      	push	{r3, lr}
     9dc:	6041      	str	r1, [r0, #4]
     9de:	6100      	str	r0, [r0, #16]
     9e0:	d80a      	bhi.n	9f8 <prvInsertTimerInActiveList+0x20>
     9e2:	1ad2      	subs	r2, r2, r3
     9e4:	6983      	ldr	r3, [r0, #24]
     9e6:	429a      	cmp	r2, r3
     9e8:	d20d      	bcs.n	a06 <prvInsertTimerInActiveList+0x2e>
     9ea:	4b08      	ldr	r3, [pc, #32]	; (a0c <prvInsertTimerInActiveList+0x34>)
     9ec:	1d01      	adds	r1, r0, #4
     9ee:	6818      	ldr	r0, [r3, #0]
     9f0:	f7ff fd3d 	bl	46e <vListInsert>
     9f4:	2000      	movs	r0, #0
     9f6:	bd08      	pop	{r3, pc}
     9f8:	429a      	cmp	r2, r3
     9fa:	d201      	bcs.n	a00 <prvInsertTimerInActiveList+0x28>
     9fc:	4299      	cmp	r1, r3
     9fe:	d202      	bcs.n	a06 <prvInsertTimerInActiveList+0x2e>
     a00:	4b03      	ldr	r3, [pc, #12]	; (a10 <prvInsertTimerInActiveList+0x38>)
     a02:	1d01      	adds	r1, r0, #4
     a04:	e7f3      	b.n	9ee <prvInsertTimerInActiveList+0x16>
     a06:	2001      	movs	r0, #1
     a08:	e7f5      	b.n	9f6 <prvInsertTimerInActiveList+0x1e>
     a0a:	bf00      	nop
     a0c:	200005e8 	andcs	r0, r0, r8, ror #11
     a10:	200005dc 	ldrdcs	r0, [r0], -ip

00000a14 <prvReloadTimer>:
     a14:	b570      	push	{r4, r5, r6, lr}
     a16:	4604      	mov	r4, r0
     a18:	460d      	mov	r5, r1
     a1a:	4616      	mov	r6, r2
     a1c:	69a1      	ldr	r1, [r4, #24]
     a1e:	462b      	mov	r3, r5
     a20:	4632      	mov	r2, r6
     a22:	4429      	add	r1, r5
     a24:	4620      	mov	r0, r4
     a26:	f7ff ffd7 	bl	9d8 <prvInsertTimerInActiveList>
     a2a:	b900      	cbnz	r0, a2e <prvReloadTimer+0x1a>
     a2c:	bd70      	pop	{r4, r5, r6, pc}
     a2e:	69a3      	ldr	r3, [r4, #24]
     a30:	4620      	mov	r0, r4
     a32:	441d      	add	r5, r3
     a34:	6a23      	ldr	r3, [r4, #32]
     a36:	4798      	blx	r3
     a38:	e7f0      	b.n	a1c <prvReloadTimer+0x8>

00000a3a <uxListRemove.isra.0>:
     a3a:	e9d0 1201 	ldrd	r1, r2, [r0, #4]
     a3e:	6903      	ldr	r3, [r0, #16]
     a40:	608a      	str	r2, [r1, #8]
     a42:	6841      	ldr	r1, [r0, #4]
     a44:	6051      	str	r1, [r2, #4]
     a46:	685a      	ldr	r2, [r3, #4]
     a48:	4290      	cmp	r0, r2
     a4a:	bf04      	itt	eq
     a4c:	6882      	ldreq	r2, [r0, #8]
     a4e:	605a      	streq	r2, [r3, #4]
     a50:	2200      	movs	r2, #0
     a52:	6102      	str	r2, [r0, #16]
     a54:	681a      	ldr	r2, [r3, #0]
     a56:	3a01      	subs	r2, #1
     a58:	601a      	str	r2, [r3, #0]
     a5a:	681b      	ldr	r3, [r3, #0]
     a5c:	4770      	bx	lr
	...

00000a60 <prvAddCurrentTaskToDelayedList>:
     a60:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     a62:	4b1b      	ldr	r3, [pc, #108]	; (ad0 <prvAddCurrentTaskToDelayedList+0x70>)
     a64:	4c1b      	ldr	r4, [pc, #108]	; (ad4 <prvAddCurrentTaskToDelayedList+0x74>)
     a66:	681e      	ldr	r6, [r3, #0]
     a68:	4605      	mov	r5, r0
     a6a:	6820      	ldr	r0, [r4, #0]
     a6c:	3004      	adds	r0, #4
     a6e:	460f      	mov	r7, r1
     a70:	f7ff ffe3 	bl	a3a <uxListRemove.isra.0>
     a74:	1c6b      	adds	r3, r5, #1
     a76:	d113      	bne.n	aa0 <prvAddCurrentTaskToDelayedList+0x40>
     a78:	b197      	cbz	r7, aa0 <prvAddCurrentTaskToDelayedList+0x40>
     a7a:	4b17      	ldr	r3, [pc, #92]	; (ad8 <prvAddCurrentTaskToDelayedList+0x78>)
     a7c:	6821      	ldr	r1, [r4, #0]
     a7e:	685a      	ldr	r2, [r3, #4]
     a80:	608a      	str	r2, [r1, #8]
     a82:	6821      	ldr	r1, [r4, #0]
     a84:	6890      	ldr	r0, [r2, #8]
     a86:	60c8      	str	r0, [r1, #12]
     a88:	6821      	ldr	r1, [r4, #0]
     a8a:	3104      	adds	r1, #4
     a8c:	6041      	str	r1, [r0, #4]
     a8e:	6821      	ldr	r1, [r4, #0]
     a90:	3104      	adds	r1, #4
     a92:	6091      	str	r1, [r2, #8]
     a94:	6822      	ldr	r2, [r4, #0]
     a96:	6153      	str	r3, [r2, #20]
     a98:	681a      	ldr	r2, [r3, #0]
     a9a:	3201      	adds	r2, #1
     a9c:	601a      	str	r2, [r3, #0]
     a9e:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     aa0:	6823      	ldr	r3, [r4, #0]
     aa2:	1975      	adds	r5, r6, r5
     aa4:	605d      	str	r5, [r3, #4]
     aa6:	d307      	bcc.n	ab8 <prvAddCurrentTaskToDelayedList+0x58>
     aa8:	4b0c      	ldr	r3, [pc, #48]	; (adc <prvAddCurrentTaskToDelayedList+0x7c>)
